Total entries: 186
First 100:
  D @aha-kit
  D @byted
  D @byted-fe
  D @byted-icube
  D @microsoft
  D @mozilla
  D @parcel
  D @protobufjs
  D @tootallnate
  D @types
  D @vscode
  D @xterm
  D agent-base
  D ansi-regex
  D aproba
  D are-we-there-yet
  D argparse
  D asynckit
  D axios
  D base64-js
  D bindings
  D bl
  D boolbase
  D buffer
  D buffer-crc32
  D builder-util-runtime
  D bundle-name
  D call-bind-apply-helpers
  D call-bound
  D chownr
  D chrome-remote-interface
  D cmake-ts
  D code-point-at
  D combined-stream
  D console-control-strings
  D core-util-is
    !!!! FOUND corepack-like package: core-util-is
    Contents: float.patch, lib, LICENSE, package.json, test.js
  D css-select
  D css-what
  D debug
  D decompress-response
  D deep-extend
  D default-browser
  D default-browser-id
  D define-lazy-prop
  D delegates
  D detect-libc
  D devtools-protocol
  D dom-serializer
  D domelementtype
  D domhandler
  D domutils
  D dunder-proto
  D electron-updater
  D end-of-stream
  D entities
  D es-define-property
  D es-errors
  D es-object-atoms
  D es-set-tostringtag
  D eventemitter3
  D expand-template
  D file-uri-to-path
  D follow-redirects
  D font-finder
  D font-ligatures
  D form-data
  D fs-constants
  D fs-extra
  D fs-minipass
  D function-bind
  D gauge
  D get-intrinsic
  D get-proto
  D get-system-fonts
  D github-from-package
  D gopd
  D graceful-fs
  D has-symbols
  D has-tostringtag
  D has-unicode
  D hasown
  D he
  D http-proxy-agent
  D https-proxy-agent
  D ieee754
  D inherits
  D ini
  D ip-address
  D is-extglob
  D is-fullwidth-code-point
  D is-glob
  D is-inside-container
  D isarray
  D js-base64
  D js-yaml
  D jsbn
  D jschardet
  D jsonfile
  D jsonrepair
  D katex
