Total entries: 186
Entries 100-186:
  D kerberos
  D lazy-val
  D lodash.escaperegexp
  D lodash.isequal
  D lodash.merge
  D long
  D math-intrinsics
  D mime-db
  D mime-types
  D minimist
  D minipass
  D minizlib
  D mkdirp
  D mkdirp-classic
  D ms
  D mutative
  D napi-build-utils
  D native-is-elevated
  D native-keymap
  D native-watchdog
  D node-abi
  D node-html-markdown
  D node-html-parser
  D node-pty
  D noop-logger
  D npmlog
    **** POTENTIAL PACKAGE MANAGER: npmlog
    Contents: LICENSE, log.js, package.json
  D nth-check
  D number-is-nan
  D object-assign
  D object-inspect
  D once
  D open
  D opentype.js
  D p-limit
  D pend
  D process-nextick-args
  D promise-stream-reader
  D protobufjs
  D proxy-from-env
  D qs
  D rc
  D readable-stream
  D registry-js
  D robots-parser
  D run-applescript
  D safe-buffer
  D sax
  D semver
  D set-blocking
  D side-channel
  D side-channel-list
  D side-channel-map
  D side-channel-weakmap
  D simple-concat
  D simple-get
  D smart-buffer
  D socks
  D socks-proxy-agent
  D sprintf-js
  D string_decoder
  D strip-ansi
  D tar
  D tas-client
  D tiny-inflate
  D tiny-typed-emitter
  D trae-browser-inspect
  D tslib
  D tunnel-agent
  D undici
  D universalify
  D util-deprecate
  D uuid
  D v8-inspect-profiler
  D vscode-oniguruma
  D vscode-regexpp
  D vscode-textmate
  D which
  D which-pm-runs
  D wide-align
  D windows-foreground-love
  D wrappy
  D ws
  D wsl-utils
  D yauzl
  D yazl
  D yocto-queue
